Barrio,Habitaciones,Viviendas
Abrantes,0,1
Abrantes,1,15
Abrantes,2,1
Abrantes,3,1
Acacias,0,6
Acacias,1,111
Acacias,2,22
Acacias,3,4
Acacias,4,2
Adelfas,0,5
Adelfas,1,31
Adelfas,2,12
Adelfas,3,1
Adelfas,4,2
Aeropuerto,1,4
Aeropuerto,2,1
Aeropuerto,3,1
Aguilas,1,12
Aguilas,2,3
Alameda de Osuna,1,20
Alameda de Osuna,2,2
Alameda de Osuna,4,2
Almagro,0,11
Almagro,1,100
Almagro,2,28
Almagro,3,7
Almagro,4,9
Almenara,0,6
Almenara,1,46
Almenara,2,8
Almenara,3,2
Almendrales,0,8
Almendrales,1,32
Almendrales,2,1
Almendrales,3,4
Aluche,1,37
Aluche,2,4
Aluche,3,4
Ambroz,1,10
Ambroz,2,2
Amposta,1,5
Apostol Santiago,0,1
Apostol Santiago,1,11
Apostol Santiago,2,1
Apostol Santiago,3,2
Arapiles,0,27
Arapiles,1,124
Arapiles,2,19
Arapiles,3,11
Arapiles,4,1
Aravaca,1,10
Aravaca,2,4
Aravaca,3,1
Aravaca,5,1
Arcos,1,16
Arcos,3,1
Arcos,5,1
Argüelles,0,18
Argüelles,1,171
Argüelles,2,53
Argüelles,3,13
Argüelles,4,3
Argüelles,5,4
Argüelles,6,1
Argüelles,10,1
Atocha,1,15
Atocha,2,1
Atocha,3,1
Atocha,4,1
Bellas Vistas,0,8
Bellas Vistas,1,52
Bellas Vistas,2,16
Bellas Vistas,3,3
Berruguete,0,2
Berruguete,1,51
Berruguete,2,11
Berruguete,3,3
Buenavista,1,14
Buenavista,2,5
Buenavista,3,3
Butarque,1,6
Campamento,1,14
Campamento,2,1
Campamento,3,7
Canillas,0,1
Canillas,1,28
Canillas,2,5
Canillas,3,4
Canillas,4,3
Canillas,5,1
Canillejas,1,5
Canillejas,3,2
Cármenes,0,1
Cármenes,1,21
Cármenes,2,4
Cármenes,3,4
Casa de Campo,0,4
Casa de Campo,1,47
Casa de Campo,2,14
Casa de Campo,3,6
Casa de Campo,4,3
Casa de Campo,5,1
Casco Histórico de Barajas,1,22
Casco Histórico de Barajas,2,3
Casco Histórico de Barajas,4,3
Casco Histórico de Vallecas,0,4
Casco Histórico de Vallecas,1,31
Casco Histórico de Vallecas,2,5
Casco Histórico de Vicálvaro,0,2
Casco Histórico de Vicálvaro,1,12
Casco Histórico de Vicálvaro,2,4
Casco Histórico de Vicálvaro,3,1
Casco Histórico de Vicálvaro,4,1
Castellana,0,3
Castellana,1,53
Castellana,2,28
Castellana,3,10
Castellana,4,3
Castilla,0,2
Castilla,1,15
Castilla,2,6
Castilla,3,2
Castilla,4,1
Castillejos,0,6
Castillejos,1,60
Castillejos,2,10
Castillejos,3,2
Castillejos,4,2
Castillejos,5,1
Chopera,0,1
Chopera,1,92
Chopera,2,17
Chopera,4,2
Ciudad Jardín,0,3
Ciudad Jardín,1,36
Ciudad Jardín,2,9
Ciudad Jardín,3,7
Ciudad Universitaria,0,1
Ciudad Universitaria,1,25
Ciudad Universitaria,2,4
Ciudad Universitaria,3,3
Ciudad Universitaria,7,1
Colina,0,2
Colina,1,13
Colina,2,1
Comillas,0,2
Comillas,1,46
Comillas,2,6
Comillas,3,5
Concepción,0,2
Concepción,1,35
Concepción,2,9
Corralejos,1,3
Corralejos,2,2
Cortes,0,101
Cortes,1,448
Cortes,2,148
Cortes,3,34
Cortes,4,12
Cortes,5,3
Cortes,7,1
Cortes,8,3
Costillares,1,25
Costillares,2,6
Costillares,4,1
Cuatro Caminos,0,6
Cuatro Caminos,1,90
Cuatro Caminos,2,21
Cuatro Caminos,3,3
Cuatro Vientos,1,2
Cuatro Vientos,2,1
Delicias,0,3
Delicias,1,96
Delicias,2,17
Delicias,3,7
Delicias,4,2
Delicias,5,1
El Goloso,1,3
El Plantío,1,2
El Plantío,3,1
El Viso,0,3
El Viso,1,32
El Viso,2,6
El Viso,3,4
Embajadores,0,175
Embajadores,1,1272
Embajadores,2,273
Embajadores,3,102
Embajadores,4,15
Embajadores,5,7
Entrevías,1,12
Entrevías,3,1
Estrella,0,1
Estrella,1,23
Estrella,2,1
Estrella,3,3
Fontarrón,1,21
Fontarrón,2,1
Fontarrón,3,2
Fuente del Berro,0,4
Fuente del Berro,1,49
Fuente del Berro,2,11
Fuente del Berro,3,4
Fuentelareina,1,1
Fuentelareina,2,1
Fuentelareina,4,1
Gaztambide,0,3
Gaztambide,1,113
Gaztambide,2,10
Gaztambide,3,9
Gaztambide,4,1
Gaztambide,5,3
Gaztambide,6,1
Gaztambide,10,2
Goya,0,8
Goya,1,130
Goya,2,71
Goya,3,18
Goya,4,1
Goya,8,1
Guindalera,0,8
Guindalera,1,136
Guindalera,2,24
Guindalera,3,17
Guindalera,4,2
Hellín,1,4
Hellín,3,1
Hispanoamérica,0,2
Hispanoamérica,1,42
Hispanoamérica,2,20
Hispanoamérica,3,7
Hispanoamérica,10,1
Ibiza,0,1
Ibiza,1,67
Ibiza,2,19
Ibiza,3,14
Ibiza,4,3
Ibiza,5,1
Imperial,0,3
Imperial,1,60
Imperial,2,23
Imperial,3,3
Jerónimos,0,3
Jerónimos,1,48
Jerónimos,2,27
Jerónimos,3,7
Jerónimos,4,4
Jerónimos,5,1
Justicia,0,84
Justicia,1,515
Justicia,2,140
Justicia,3,30
Justicia,4,11
Justicia,5,2
Justicia,6,1
Justicia,7,2
La Paz,1,13
La Paz,2,1
La Paz,3,2
Legazpi,1,32
Legazpi,2,5
Lista,0,6
Lista,1,85
Lista,2,27
Lista,3,6
Lista,4,5
Los Angeles,1,11
Los Angeles,2,1
Los Angeles,3,4
Los Rosales,1,26
Los Rosales,3,2
Lucero,0,2
Lucero,1,47
Lucero,2,9
Lucero,3,2
Lucero,4,2
Marroquina,1,10
Marroquina,3,2
Media Legua,1,8
Media Legua,2,3
Media Legua,3,4
Media Legua,4,2
Mirasierra,0,1
Mirasierra,1,13
Mirasierra,2,1
Mirasierra,3,3
Moscardó,0,3
Moscardó,1,21
Moscardó,2,5
Moscardó,3,5
Niño Jesús,0,1
Niño Jesús,1,12
Niño Jesús,2,7
Niño Jesús,3,6
Nueva España,0,2
Nueva España,1,39
Nueva España,2,14
Nueva España,4,4
Nueva España,5,1
Numancia,0,3
Numancia,1,37
Numancia,2,10
Numancia,3,7
Numancia,4,1
Opañel,0,1
Opañel,1,50
Opañel,2,4
Opañel,3,2
Orcasitas,1,2
Orcasur,1,8
Pacífico,0,3
Pacífico,1,96
Pacífico,2,24
Pacífico,3,12
Pacífico,4,3
Palacio,0,76
Palacio,1,702
Palacio,2,214
Palacio,3,64
Palacio,4,19
Palacio,5,4
Palacio,6,4
Palomas,1,9
Palomas,3,1
Palomas,4,1
Palomas,10,1
Palomeras Bajas,0,1
Palomeras Bajas,1,26
Palomeras Bajas,2,2
Palomeras Bajas,3,3
Palomeras Bajas,4,1
Palomeras Sureste,0,2
Palomeras Sureste,1,12
Palomeras Sureste,3,1
Palos de Moguer,0,12
Palos de Moguer,1,186
Palos de Moguer,2,52
Palos de Moguer,3,9
Palos de Moguer,4,1
Palos de Moguer,5,2
Pavones,1,4
Peñagrande,0,2
Peñagrande,1,29
Peñagrande,2,4
Peñagrande,3,1
Peñagrande,5,2
Peñagrande,8,1
Pilar,0,1
Pilar,1,18
Pilar,2,5
Pilar,3,2
Pinar del Rey,1,42
Pinar del Rey,2,3
Pinar del Rey,4,2
Piovera,0,1
Piovera,1,10
Piovera,2,1
Portazgo,1,18
Portazgo,2,1
Pradolongo,1,12
Pradolongo,2,2
Prosperidad,0,2
Prosperidad,1,71
Prosperidad,2,13
Prosperidad,3,10
Prosperidad,4,2
Pueblo Nuevo,1,31
Pueblo Nuevo,2,4
Pueblo Nuevo,3,6
Puerta Bonita,1,28
Puerta Bonita,2,4
Puerta Bonita,3,5
Puerta Bonita,4,1
Puerta del Angel,0,6
Puerta del Angel,1,148
Puerta del Angel,2,37
Puerta del Angel,3,5
Puerta del Angel,4,2
Puerta del Angel,5,1
Quintana,1,34
Quintana,2,8
Quintana,3,3
Recoletos,0,19
Recoletos,1,84
Recoletos,2,46
Recoletos,3,13
Recoletos,4,8
Recoletos,5,2
Rejas,1,18
Rejas,2,1
Rejas,3,1
Rios Rosas,0,7
Rios Rosas,1,67
Rios Rosas,2,25
Rios Rosas,3,3
Rios Rosas,4,2
Rosas,1,4
Salvador,0,1
Salvador,1,9
Salvador,2,3
San Andrés,0,2
San Andrés,1,16
San Andrés,2,1
San Andrés,3,2
San Cristobal,1,6
San Cristobal,2,1
San Cristobal,3,1
San Diego,0,2
San Diego,1,65
San Diego,2,13
San Fermín,1,24
San Fermín,2,6
San Fermín,3,1
San Fermín,4,1
San Isidro,0,1
San Isidro,1,59
San Isidro,2,16
San Isidro,3,9
San Juan Bautista,1,18
San Juan Bautista,2,4
San Juan Bautista,3,3
San Juan Bautista,4,1
San Pascual,1,14
San Pascual,2,4
Santa Eugenia,1,2
Santa Eugenia,2,2
Simancas,0,3
Simancas,1,34
Simancas,2,6
Simancas,3,2
Sol,0,91
Sol,1,557
Sol,2,213
Sol,3,55
Sol,4,19
Sol,5,3
Sol,7,1
Sol,10,1
Timón,1,11
Timón,2,3
Timón,3,1
Timón,4,1
Trafalgar,0,29
Trafalgar,1,167
Trafalgar,2,68
Trafalgar,3,33
Trafalgar,4,10
Trafalgar,5,5
Trafalgar,6,3
Universidad,0,125
Universidad,1,919
Universidad,2,253
Universidad,3,38
Universidad,4,13
Universidad,5,4
Universidad,6,5
Universidad,7,1
Valdeacederas,0,6
Valdeacederas,1,34
Valdeacederas,2,7
Valdeacederas,3,1
Valdefuentes,0,2
Valdefuentes,1,36
Valdefuentes,2,9
Valdefuentes,3,5
Valdefuentes,4,1
Valdefuentes,5,1
Valdefuentes,6,1
Valdemarín,0,1
Valdemarín,1,2
Valdemarín,2,1
Valdezarza,1,18
Valdezarza,2,2
Vallehermoso,0,2
Vallehermoso,1,42
Vallehermoso,2,12
Vallehermoso,3,4
Valverde,1,31
Valverde,2,11
Valverde,3,3
Ventas,1,59
Ventas,2,14
Ventas,3,4
Ventas,4,1
Vinateros,1,14
Vinateros,2,2
Vinateros,4,1
Vista Alegre,1,64
Vista Alegre,2,3
Vista Alegre,3,6
Vista Alegre,5,1
Zofío,1,5
Zofío,2,2
Zofío,3,1
Zofío,4,1
